,class_name,total_samples,dataset,calories
0,alfa-sprouts,41,FoodRecChallenge,
1,almonds,169,FoodRecChallenge,
2,apple,542,FoodRecChallenge,
3,apple-pie,110,FoodRecChallenge,
4,applesauce-unsweetened-canned,43,FoodRecChallenge,
5,apricots,98,FoodRecChallenge,
6,artichoke,49,FoodRecChallenge,
7,avocado,317,FoodRecChallenge,
8,bacon-cooking,53,FoodRecChallenge,
9,bacon-frying,131,FoodRecChallenge,
10,balsamic-salad-dressing,122,FoodRecChallenge,
11,banana,440,FoodRecChallenge,
12,beans-kidney,41,FoodRecChallenge,
13,beef,88,FoodRecChallenge,
14,beef-cut-into-stripes-only-meat,46,FoodRecChallenge,
15,beef-filet,53,FoodRecChallenge,
16,beef-minced-only-meat,70,FoodRecChallenge,
17,beef-sirloin-steak,45,FoodRecChallenge,
18,beer,166,FoodRecChallenge,
19,beetroot-raw,50,FoodRecChallenge,
20,beetroot-steamed-without-addition-of-salt,93,FoodRecChallenge,
21,berries,67,FoodRecChallenge,
22,bircherma1-4esli-prepared-no-sugar-added,101,FoodRecChallenge,
23,biscuits,149,FoodRecChallenge,
24,black-olives,140,FoodRecChallenge,
25,blue-mould-cheese,71,FoodRecChallenge,
26,blueberries,166,FoodRecChallenge,
27,boisson-au-glucose-50g,182,FoodRecChallenge,
28,bolognaise-sauce,96,FoodRecChallenge,
29,braided-white-loaf,199,FoodRecChallenge,
30,bread,67,FoodRecChallenge,
31,bread-5-grain,54,FoodRecChallenge,
32,bread-black,60,FoodRecChallenge,
33,bread-french-white-flour,128,FoodRecChallenge,
34,bread-fruit,52,FoodRecChallenge,
35,bread-grain,111,FoodRecChallenge,
36,bread-half-white,78,FoodRecChallenge,
37,bread-nut,60,FoodRecChallenge,
38,bread-pita,41,FoodRecChallenge,
39,bread-rye,50,FoodRecChallenge,
40,bread-sourdough,131,FoodRecChallenge,
41,bread-toast,77,FoodRecChallenge,
42,bread-white,1341,FoodRecChallenge,
43,bread-whole-wheat,234,FoodRecChallenge,
44,bread-wholemeal,952,FoodRecChallenge,
45,bread-wholemeal-toast,69,FoodRecChallenge,
46,breadcrumbs-unspiced,58,FoodRecChallenge,
47,brioche,48,FoodRecChallenge,
48,broccoli,273,FoodRecChallenge,
49,brownie,47,FoodRecChallenge,
50,butter,1057,FoodRecChallenge,
51,butter-spread-puree-almond,45,FoodRecChallenge,
52,cake-chocolate,155,FoodRecChallenge,
53,cappuccino,145,FoodRecChallenge,
54,caprese-salad-tomato-mozzarella,90,FoodRecChallenge,
55,carrot,937,FoodRecChallenge,
56,cashew-nut,81,FoodRecChallenge,
